Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
Poland,POL,GDP per capita (current US$),NY.GDP.PCAP.CD,1698.006922,2192.66598,2411.859496,2449.301908,2819.689466,3612.159514,4066.842029,4076.352838,4483.236888,4351.374605,4492.727604,4981.198619,5196.932921,5693.377763,6639.963052,7976.066768,8999.739627,11247.55148,13906.2182,11440.57813,12597.45879,13891.14169,13142.04599,13776.45476,14337.20637,12494.46619
Poland,POL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0,-7.344791014,2.201065866,3.474682774,5.070855515,6.806798924,6.158127132,7.016209745,4.944106255,4.532877364,5.35433075,1.233225085,1.490497627,3.632453703,5.197191525,3.592575665,6.260005792,7.259915125,3.906208226,2.564656682,3.995464324,4.952064163,1.561949531,1.325847007,3.359870098,3.683108423
Poland,POL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0,-7.015578811,2.514978626,3.738310309,5.292802059,6.95185663,6.238916786,7.086280531,4.981633946,4.524198618,4.259803397,1.2053016,1.443499193,3.562532958,5.135655776,3.547057816,6.192689548,7.201683419,3.920379277,2.634181356,3.698867548,5.008511757,1.561706721,1.264705163,3.282538076,3.649719131
Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,64712371654,83861126240,92527774558,94203600000,1.09E+11,1.39E+11,1.57E+11,1.58E+11,1.73E+11,1.68E+11,1.72E+11,1.91E+11,1.99E+11,2.18E+11,2.54E+11,3.04E+11,3.43E+11,4.29E+11,5.30E+11,4.36E+11,4.79E+11,5.29E+11,5.00E+11,5.24E+11,5.45E+11,4.75E+11
Germany,DEU,GDP per capita (current US$),NY.GDP.PCAP.CD,22219.57253,23269.3818,26333.53744,25488.51952,27087.55845,31729.69976,30564.24781,27045.71913,27340.67288,26795.99113,23718.7467,23687.31689,25205.16445,30359.95215,34165.93403,34696.62092,36447.87232,41814.8191,45699.19832,41732.70725,41788.04479,45936.08126,44010.93139,45600.77451,47767.00191,41219.04921
Germany,DEU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,4.351639058,4.345220042,1.151771251,-1.605135305,2.102607232,1.439068158,0.526477107,1.700290726,1.964176139,1.921237294,2.822696604,1.524537695,-0.167987063,-0.764861234,1.191936522,0.763909706,3.817196752,3.39870617,1.274699038,-5.37941105,4.239504345,3.633713107,2.11781505,-1.786599833,3.042865391,1.149833864
Germany,DEU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.255006086,5.108261508,1.923807011,-0.956165307,2.45737182,1.737640631,0.817897617,1.84920067,1.979618407,1.987134949,2.962045368,1.695471452,0,-0.709906172,1.169970413,0.706713948,3.700159572,3.260535297,1.082315404,-5.618860435,4.079933305,3.660000155,0.405170675,0.297847586,1.599770392,1.687723781
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,1.76E+12,1.86E+12,2.12E+12,2.07E+12,2.21E+12,2.59E+12,2.50E+12,2.22E+12,2.24E+12,2.20E+12,1.95E+12,1.95E+12,2.08E+12,2.51E+12,2.82E+12,2.86E+12,3.00E+12,3.44E+12,3.75E+12,3.42E+12,3.42E+12,3.76E+12,3.54E+12,3.75E+12,3.87E+12,3.36E+12
Belarus,BLR,GDP per capita (current US$),NY.GDP.PCAP.CD,1704.740304,1747.438671,1666.227513,1590.035409,1460.017544,1370.67271,1452.447002,1396.502166,1511.770268,1209.614881,1273.049124,1244.441997,1479.465321,1819.479028,2378.374894,3126.367778,3848.586203,4735.956889,6376.173115,5176.044701,5818.854859,6305.773662,6721.834908,7722.123351,8025.304356,5740.456495
Belarus,BLR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0,-1.248459878,-9.79467502,-7.807559332,-11.5963919,-10.10994703,3.144015748,11.87348028,8.916754395,3.750333832,6.117241379,5.53753894,5.716108863,7.786168801,12.21717692,10.1585429,10.6757601,9.099832636,10.57010915,0.42133165,7.933783669,5.733117467,1.828134939,1.05224572,1.540728894,-4.190796268
Belarus,BLR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0,-1.2,-9.6,-7.6,-11.7,-10.4,2.8,11.4,8.4,3.4,5.8,4.725306006,5.045267318,7.043192675,11.44974293,9.4,10,8.6,10.2,0.2,7.740781216,5.543711461,1.731391223,1.073600801,1.723086003,-3.887698502
Belarus,BLR,GDP (current US$),NY.GDP.MKTP.CD,17369598958,17813389815,17022180272,16280372553,14931599418,13972637603,14756861538,14128412417,15222014828,12138485329,12736856485,12354820144,14594925393,17825436035,23141587718,30210091837,36961821894,45275747861,60752177439,49208656976,55220932614,59734593905,63615445567,73097619637,76103961203,54608962635
Czech Republic,CZE,GDP per capita (current US$),NY.GDP.PCAP.CD,3901.525437,2867.229425,3338.655158,3916.051656,4583.584499,5765.048439,6473.435452,5980.258304,6447.463539,6293.304387,5994.528277,6594.717465,8011.898074,9741.058384,11667.63212,13317.72983,15159.14115,18333.9459,22649.37934,19698.49209,19763.9638,21656.94142,19640.92866,19813.87157,19502.41733,17231.28171
Czech Republic,CZE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0,-11.40250602,-0.608213635,-0.042053102,2.872143518,6.286554631,4.404235371,-0.567177418,-0.221542586,1.541748468,4.587001957,3.439434431,1.843217491,3.631498248,4.915520518,6.295126784,6.58751877,4.91525179,1.862581087,-5.382388221,1.997474779,1.756016815,-1.038875619,-0.561160101,1.870850404,3.94255198
Czech Republic,CZE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0,-11.61494236,-0.506542349,0.061904248,2.909309465,6.221406001,4.282799044,-0.674271248,-0.316032669,1.438050224,4.294136059,3.051521283,1.64694964,3.601842545,4.947456257,6.4422623,6.87654427,5.529266339,2.710955571,-4.841785296,2.295089687,1.966612632,-0.900306692,-0.528170821,1.978154045,4.198049657
Czech Republic,CZE,GDP (current US$),NY.GDP.MKTP.CD,40315847384,29557058174,34451993226,40452245779,47364869196,59537113791,66775046785,61621364981,66372594575,64719461255,61474265135,67375623427,81696651659,99300329682,1.19E+11,1.36E+11,1.55E+11,1.89E+11,2.35E+11,2.06E+11,2.07E+11,2.27E+11,2.06E+11,2.08E+11,2.05E+11,1.82E+11
Slovak Republic,SVK,GDP per capita (current US$),NY.GDP.PCAP.CD,2395.564582,2680.041026,2908.810832,3089.438276,3755.727737,4799.151051,5177.748864,5138.148679,5533.588845,5636.579532,5402.929754,5708.082659,6524.861878,8696.913242,10654.79371,11631.35457,13100.36527,16014.59869,18604.31923,16460.22111,16554.8788,18138.72342,17207.27849,18108.52175,18501.42962,15962.57224
Slovak Republic,SVK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0,0,0,1.513091289,5.787845942,5.534216149,6.531408463,5.87189085,3.872405347,-0.306863392,1.347283781,3.505720817,4.560794264,5.488128336,5.280272809,6.386850096,8.48052241,10.80210082,5.562158038,-5.617216813,4.983970166,2.709423281,1.350698885,1.319050679,2.422464677,3.491866149
Slovak Republic,SVK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0,0,0,1.901327462,6.205530046,5.84349556,6.75714701,6.067542673,4.011814145,-0.205071462,1.210176214,3.316465879,4.522790656,5.418717306,5.258838117,6.397286236,8.485509504,10.83443581,5.652722009,-5.491361008,5.081851666,2.841938591,1.523328264,1.427984633,2.521909235,3.595020933
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,12694544693,14213045494,15431288006,16452201101,20079363626,25733043137,27821913815,27660149541,29828899206,30415095887,29114875622,30703017450,35083608131,46731767494,57240535138,62493023256,70388970016,86072414454,1.00E+11,88661433732,89254437086,97919794273,93049717830,98028544875,1.00E+11,86581789952
Hungary,HUN,GDP per capita (current US$),NY.GDP.PCAP.CD,0,3333.901048,3716.869568,3855.073395,4152.996979,4472.762698,4508.176081,4580.026769,4735.292008,4789.532954,4619.528633,5266.850061,6646.238255,8391.141952,10254.24103,11155.96145,11392.06807,13830.83241,15649.72297,12948.07667,13009.34538,14032.77426,12819.71206,13585.43018,14021.90227,12259.11503
Hungary,HUN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0,0,-3.026235553,-0.462665221,3.088168308,1.630917597,0.21523108,3.633580632,4.452579744,3.537027493,4.498508441,4.087623328,4.778773297,4.1417735,5.170345271,4.562369362,3.96812951,0.581515355,1.016067498,-6.414217664,0.971149046,2.046251081,-1.179866309,2.170727269,3.951867454,3.166674752
Hungary,HUN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0,0,-3.064180345,-0.576108517,2.947154557,1.489525475,0.043237525,3.425011684,4.209822706,3.244162858,4.227410248,3.849141606,4.480838685,3.843903617,4.937714375,4.354623581,3.806359977,0.42581997,0.839345785,-6.55907806,0.743197936,1.757501673,-1.688895103,1.889768022,3.67222002,2.938915791
Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,0,34583889128,38541488005,39929011357,42955922069,46199009360,46484876516,47130701347,48615206876,49032987301,47169872903,53656435272,67516529107,84998508738,1.04E+11,1.13E+11,1.15E+11,1.39E+11,1.57E+11,1.30E+11,1.30E+11,1.40E+11,1.27E+11,1.34E+11,1.38E+11,1.21E+11
Estonia,EST,GDP per capita (current US$),NY.GDP.PCAP.CD,0,0,0,0,0,3044.379109,3352.73025,3619.946704,4052.292672,4148.060458,4070.031904,4498.958704,5308.346961,7174.240792,8850.46785,10338.31726,12595.41484,16586.40796,18094.5474,14726.31391,14641.40314,17453.75376,17490.99313,19155.42125,20147.77822,17295.36383
Estonia,EST,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0,0,0,0,0,0,6.889318178,13.08143131,5.122251119,-0.458950194,9.27283062,7.00810866,6.750475908,8.092498841,6.93208193,10.00142832,10.92401023,8.240860881,-5.1655209,-14.55985972,2.696714505,7.910225296,5.559747927,1.929911268,3.176770111,1.264044938
Estonia,EST,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0,0,0,0,0,0,5.323887279,11.79859548,4.117324056,-0.856495096,10.56808194,6.328672643,6.07641942,7.416210542,6.294727029,9.373736784,10.27186523,7.748203062,-5.419463511,-14.72440239,2.462773326,7.583125148,5.182578141,1.567795821,2.906537167,1.067840531
Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,0,0,0,0,0,4373658537,4746104825,5066242110,5617109801,5726895230,5685773519,6245072062,7322068381,9833875339,12059204969,14006093769,16963630661,22237065426,24194038377,19652486802,19494662252,23168793439,23135266649,25246787742,26485161116,22691482755
France,FRA,GDP per capita (current US$),NY.GDP.PCAP.CD,21795.23783,21782.4162,23937.05692,22503.26085,23625.529,27037.97213,27015.25896,24359.42506,25101.36874,24799.29601,22465.64184,22527.31775,24275.2426,29691.18158,33874.74255,34879.72633,36544.50853,41600.58397,45413.06571,41631.13141,40705.76623,43807.4759,40838.02444,42571.19799,42546.83879,36248.18019
France,FRA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.333409773,0.958866639,1.095733446,-1.042357219,1.96512509,1.716969307,1.029646983,1.975961282,3.175182483,2.876491076,3.166120141,1.215127417,0.385760676,0.10747347,2.032366715,0.844668773,1.663680076,1.73013171,-0.363092337,-3.439412268,1.463151139,1.586720162,-0.301002029,0.100121101,-0.53033207,0.682887508
France,FRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.914009701,1.039105331,1.599671214,-0.612652833,2.345385593,2.085084537,1.388004028,2.337333404,3.556201252,3.407099149,3.875162259,1.954449425,1.118456892,0.81953167,2.786424111,1.607713814,2.3749469,2.361498873,0.195294766,-2.941341055,1.965657375,2.079229175,0.182693034,0.576241547,0.259494108,1.155966989
France,FRA,GDP (current US$),NY.GDP.MKTP.CD,1.28E+12,1.28E+12,1.41E+12,1.33E+12,1.40E+12,1.61E+12,1.61E+12,1.46E+12,1.51E+12,1.50E+12,1.37E+12,1.38E+12,1.50E+12,1.85E+12,2.12E+12,2.20E+12,2.33E+12,2.66E+12,2.92E+12,2.69E+12,2.65E+12,2.86E+12,2.68E+12,2.81E+12,2.83E+12,2.42E+12
Ukraine,UKR,GDP per capita (current US$),NY.GDP.PCAP.CD,1569.739433,1489.689635,1417.868805,1258.136333,1011.98643,935.9852577,872.7091664,991.2301315,835.2603274,635.7727285,635.7128467,780.7380243,879.4750486,1048.522488,1367.352433,1828.717626,2303.018831,3068.608998,3891.037823,2545.480341,2973.996481,3569.757027,3855.42128,3986.282966,3065.164223,2114.954716
Ukraine,UKR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-6.560006519,-8.601694035,-9.958378442,-14.27368598,-22.55084751,-11.50332081,-9.197764278,-2.112166396,-1.019309603,0.745472426,6.971368638,10.30353901,6.250559549,10.29132276,12.95365583,3.455340217,8.027904662,8.545878643,2.85541816,-14.4209288,4.614794645,5.578853598,0.447899579,0.227964194,-1.194658139,-9.571714919
Ukraine,UKR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-6.345235128,-8.410643888,-9.69899858,-14.22610688,-22.93404553,-12.20000002,-9.999999983,-3.000000027,-1.899999981,-0.199999989,5.89999999,9.200000012,5.199999972,9.400000012,12.1,2.699999984,7.300000029,7.900000767,2.299999986,-14.80000001,4.200000016,5.200000009,0.199999998,0,-6.60000296,-9.899982989
Ukraine,UKR,GDP (current US$),NY.GDP.MKTP.CD,81456918679,77464561150,73942235330,65648559903,52543388913,48214752454,44558076852,50150401354,41883242907,31580961263,31261718319,38009344577,42392896031,50132953288,64883060726,86142018069,1.08E+11,1.43E+11,1.80E+11,1.17E+11,1.36E+11,1.63E+11,1.76E+11,1.81E+11,1.32E+11,90615023324
United Kingdom,GBR,GDP per capita (current US$),NY.GDP.PCAP.CD,19095.467,19900.72665,20487.17079,18389.01957,19709.2381,21330.27625,22462.50943,24803.14743,26281.04775,26675.9156,26400.65644,25980.22038,28301.20833,32575.09196,38305.87269,40047.90597,42534.30626,48428.15745,45195.15693,37166.27597,38292.87113,41020.37696,41294.5148,42294.89012,46278.52021,43734.00017
United Kingdom,GBR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.253445348,-1.56193437,0.175136685,2.389231886,3.759473959,2.25086603,2.406725845,2.833767415,3.075661346,2.76953254,3.428632217,2.363202221,2.060936647,2.85660512,1.907012712,2.291595881,1.909974792,1.790335826,-1.247160345,-4.91389441,0.747326326,1.178410736,0.47798228,1.478193464,2.080913253,1.504319224
United Kingdom,GBR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.553581904,-1.257045499,0.446408127,2.634999891,4.023968099,2.521726173,2.667812646,3.098960561,3.376468167,3.112744032,3.79884463,2.75803547,2.493914266,3.336664571,2.488458121,2.996358264,2.661822553,2.586036583,-0.466876766,-4.19194486,1.54017665,1.972398563,1.179056123,2.159903871,2.852843317,2.329183321
United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,1.09E+12,1.14E+12,1.18E+12,1.06E+12,1.14E+12,1.24E+12,1.31E+12,1.45E+12,1.54E+12,1.57E+12,1.55E+12,1.54E+12,1.68E+12,1.94E+12,2.30E+12,2.42E+12,2.59E+12,2.97E+12,2.79E+12,2.31E+12,2.40E+12,2.59E+12,2.63E+12,2.71E+12,2.99E+12,2.85E+12
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 11/17/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
